Date,Open,High,Low,Close,Volume
3-Oct-17,-,-,-,0.44,-
2-Oct-17,-,-,-,0.43,-
1-Oct-17,-,-,-,0.43,-
30-Sep-17,-,-,-,0.43,-
29-Sep-17,-,-,-,0.43,-
28-Sep-17,-,-,-,0.42,-
27-Sep-17,-,-,-,0.42,-
26-Sep-17,-,-,-,0.42,-
25-Sep-17,-,-,-,0.42,-
24-Sep-17,-,-,-,0.42,-
23-Sep-17,-,-,-,0.42,-
22-Sep-17,-,-,-,0.42,-
21-Sep-17,-,-,-,0.43,-
20-Sep-17,-,-,-,0.43,-
19-Sep-17,-,-,-,0.43,-
18-Sep-17,-,-,-,0.43,-
17-Sep-17,-,-,-,0.43,-
16-Sep-17,-,-,-,0.43,-
15-Sep-17,-,-,-,0.42,-
14-Sep-17,-,-,-,0.41,-
13-Sep-17,-,-,-,0.40,-
12-Sep-17,-,-,-,0.39,-
11-Sep-17,-,-,-,0.39,-
10-Sep-17,-,-,-,0.36,-
9-Sep-17,-,-,-,0.36,-
8-Sep-17,-,-,-,0.37,-
7-Sep-17,-,-,-,0.38,-
6-Sep-17,-,-,-,0.38,-
5-Sep-17,-,-,-,0.39,-
4-Sep-17,-,-,-,0.39,-
3-Sep-17,-,-,-,0.42,-
2-Sep-17,-,-,-,0.42,-
1-Sep-17,-,-,-,0.41,-
31-Aug-17,-,-,-,0.41,-
30-Aug-17,-,-,-,0.41,-
29-Aug-17,-,-,-,0.40,-
28-Aug-17,-,-,-,0.41,-
27-Aug-17,-,-,-,0.40,-
26-Aug-17,-,-,-,0.40,-
25-Aug-17,-,-,-,0.40,-
24-Aug-17,-,-,-,0.40,-
23-Aug-17,-,-,-,0.39,-
22-Aug-17,-,-,-,0.39,-
21-Aug-17,-,-,-,0.39,-
20-Aug-17,-,-,-,0.40,-
19-Aug-17,-,-,-,0.41,-
18-Aug-17,-,-,-,0.41,-
17-Aug-17,-,-,-,0.41,-
16-Aug-17,-,-,-,0.42,-
15-Aug-17,-,-,-,0.42,-
14-Aug-17,-,-,-,0.42,-
13-Aug-17,-,-,-,0.42,-
12-Aug-17,-,-,-,0.42,-
11-Aug-17,-,-,-,0.42,-
10-Aug-17,-,-,-,0.43,-
9-Aug-17,-,-,-,0.43,-
8-Aug-17,-,-,-,0.44,-
7-Aug-17,-,-,-,0.45,-
6-Aug-17,-,-,-,0.45,-
5-Aug-17,-,-,-,0.45,-
4-Aug-17,-,-,-,0.45,-
3-Aug-17,-,-,-,0.46,-
2-Aug-17,-,-,-,0.46,-
1-Aug-17,-,-,-,0.46,-
31-Jul-17,-,-,-,0.45,-
30-Jul-17,-,-,-,0.45,-
29-Jul-17,-,-,-,0.45,-
28-Jul-17,-,-,-,0.44,-
27-Jul-17,-,-,-,0.44,-
26-Jul-17,-,-,-,0.44,-
25-Jul-17,-,-,-,0.44,-
24-Jul-17,-,-,-,0.43,-
23-Jul-17,-,-,-,0.43,-
22-Jul-17,-,-,-,0.43,-
21-Jul-17,-,-,-,0.44,-
20-Jul-17,-,-,-,0.44,-
19-Jul-17,-,-,-,0.43,-
18-Jul-17,-,-,-,0.43,-
17-Jul-17,-,-,-,0.43,-
16-Jul-17,-,-,-,0.43,-
15-Jul-17,-,-,-,0.43,-
14-Jul-17,-,-,-,0.42,-
13-Jul-17,-,-,-,0.41,-
12-Jul-17,-,-,-,0.41,-
11-Jul-17,-,-,-,0.41,-
10-Jul-17,-,-,-,0.38,-
9-Jul-17,-,-,-,0.36,-
8-Jul-17,-,-,-,0.36,-
7-Jul-17,-,-,-,0.36,-
6-Jul-17,-,-,-,0.35,-
5-Jul-17,-,-,-,0.34,-
4-Jul-17,-,-,-,0.34,-
3-Jul-17,-,-,-,0.38,-
2-Jul-17,-,-,-,0.39,-
1-Jul-17,-,-,-,0.40,-
30-Jun-17,-,-,-,0.40,-
29-Jun-17,-,-,-,0.40,-
28-Jun-17,-,-,-,0.40,-
27-Jun-17,-,-,-,0.40,-
26-Jun-17,-,-,-,0.40,-
25-Jun-17,-,-,-,0.40,-
24-Jun-17,-,-,-,0.39,-
23-Jun-17,-,-,-,0.40,-
22-Jun-17,-,-,-,0.40,-
21-Jun-17,-,-,-,0.40,-
20-Jun-17,-,-,-,0.40,-
19-Jun-17,-,-,-,0.39,-
18-Jun-17,-,-,-,0.39,-
17-Jun-17,-,-,-,0.39,-
16-Jun-17,-,-,-,0.39,-
15-Jun-17,-,-,-,0.40,-
14-Jun-17,-,-,-,0.40,-
13-Jun-17,-,-,-,0.40,-
12-Jun-17,-,-,-,0.41,-
11-Jun-17,-,-,-,0.40,-
10-Jun-17,-,-,-,0.40,-
9-Jun-17,-,-,-,0.41,-
8-Jun-17,-,-,-,0.42,-
7-Jun-17,-,-,-,0.41,-
6-Jun-17,-,-,-,0.42,-
5-Jun-17,-,-,-,0.41,-
4-Jun-17,-,-,-,0.38,-
3-Jun-17,-,-,-,0.38,-
2-Jun-17,-,-,-,0.37,-
1-Jun-17,-,-,-,0.36,-
31-May-17,-,-,-,0.36,-
30-May-17,-,-,-,0.36,-
29-May-17,-,-,-,0.37,-
28-May-17,-,-,-,0.40,-
27-May-17,-,-,-,0.40,-
26-May-17,-,-,-,0.41,-
25-May-17,-,-,-,0.41,-
24-May-17,-,-,-,0.40,-
23-May-17,-,-,-,0.40,-
22-May-17,-,-,-,0.41,-
21-May-17,-,-,-,0.41,-
20-May-17,-,-,-,0.41,-
19-May-17,-,-,-,0.41,-
18-May-17,-,-,-,0.40,-
17-May-17,-,-,-,0.41,-
16-May-17,-,-,-,0.41,-
15-May-17,-,-,-,0.40,-
14-May-17,-,-,-,0.40,-
13-May-17,-,-,-,0.40,-
12-May-17,-,-,-,0.41,-
11-May-17,-,-,-,0.41,-
10-May-17,-,-,-,0.41,-
9-May-17,-,-,-,0.41,-
8-May-17,-,-,-,0.42,-
7-May-17,-,-,-,0.42,-
6-May-17,-,-,-,0.42,-
5-May-17,-,-,-,0.42,-
4-May-17,-,-,-,0.42,-
3-May-17,-,-,-,0.43,-
2-May-17,-,-,-,0.44,-
1-May-17,-,-,-,0.44,-
30-Apr-17,-,-,-,0.44,-
29-Apr-17,-,-,-,0.44,-
28-Apr-17,-,-,-,0.44,-
27-Apr-17,-,-,-,0.44,-
26-Apr-17,-,-,-,0.44,-
25-Apr-17,-,-,-,0.43,-
24-Apr-17,-,-,-,0.44,-
23-Apr-17,-,-,-,0.45,-
22-Apr-17,-,-,-,0.45,-
21-Apr-17,-,-,-,0.46,-
20-Apr-17,-,-,-,0.46,-
19-Apr-17,-,-,-,0.46,-
18-Apr-17,-,-,-,0.46,-
17-Apr-17,-,-,-,0.47,-
16-Apr-17,-,-,-,0.47,-
15-Apr-17,-,-,-,0.47,-
14-Apr-17,-,-,-,0.47,-
13-Apr-17,-,-,-,0.48,-
12-Apr-17,-,-,-,0.48,-
11-Apr-17,-,-,-,0.48,-
10-Apr-17,-,-,-,0.48,-
9-Apr-17,-,-,-,0.48,-
8-Apr-17,-,-,-,0.48,-
7-Apr-17,-,-,-,0.48,-
6-Apr-17,-,-,-,0.49,-
5-Apr-17,-,-,-,0.49,-
4-Apr-17,-,-,-,0.48,-
3-Apr-17,-,-,-,0.49,-
2-Apr-17,-,-,-,0.48,-
1-Apr-17,-,-,-,0.48,-
31-Mar-17,-,-,-,0.48,-
30-Mar-17,-,-,-,0.47,-
29-Mar-17,-,-,-,0.47,-
28-Mar-17,-,-,-,0.47,-
27-Mar-17,-,-,-,0.47,-
26-Mar-17,-,-,-,0.47,-
25-Mar-17,-,-,-,0.48,-
24-Mar-17,-,-,-,0.48,-
23-Mar-17,-,-,-,0.48,-
22-Mar-17,-,-,-,0.48,-
21-Mar-17,-,-,-,0.48,-
20-Mar-17,-,-,-,0.48,-
19-Mar-17,-,-,-,0.47,-
18-Mar-17,-,-,-,0.47,-
17-Mar-17,-,-,-,0.47,-
16-Mar-17,-,-,-,0.47,-
15-Mar-17,-,-,-,0.47,-
14-Mar-17,-,-,-,0.46,-
13-Mar-17,-,-,-,0.47,-
12-Mar-17,-,-,-,0.47,-
11-Mar-17,-,-,-,0.48,-
10-Mar-17,-,-,-,0.48,-
9-Mar-17,-,-,-,0.49,-
8-Mar-17,-,-,-,0.50,-
7-Mar-17,-,-,-,0.51,-
6-Mar-17,-,-,-,0.52,-
5-Mar-17,-,-,-,0.51,-
4-Mar-17,-,-,-,0.51,-
3-Mar-17,-,-,-,0.51,-
2-Mar-17,-,-,-,0.51,-
1-Mar-17,-,-,-,0.50,-
28-Feb-17,-,-,-,0.49,-
27-Feb-17,-,-,-,0.49,-
26-Feb-17,-,-,-,0.47,-
25-Feb-17,-,-,-,0.47,-
24-Feb-17,-,-,-,0.47,-
23-Feb-17,-,-,-,0.47,-
22-Feb-17,-,-,-,0.47,-
21-Feb-17,-,-,-,0.47,-
20-Feb-17,-,-,-,0.47,-
19-Feb-17,-,-,-,0.49,-
18-Feb-17,-,-,-,0.49,-
17-Feb-17,-,-,-,0.49,-
16-Feb-17,-,-,-,0.48,-
15-Feb-17,-,-,-,0.48,-
14-Feb-17,-,-,-,0.48,-
13-Feb-17,-,-,-,0.48,-
12-Feb-17,-,-,-,0.47,-
11-Feb-17,-,-,-,0.48,-
10-Feb-17,-,-,-,0.48,-
9-Feb-17,-,-,-,0.49,-
8-Feb-17,-,-,-,0.49,-
7-Feb-17,-,-,-,0.49,-
6-Feb-17,-,-,-,0.50,-
5-Feb-17,-,-,-,0.50,-
4-Feb-17,-,-,-,0.50,-
3-Feb-17,-,-,-,0.50,-
2-Feb-17,-,-,-,0.50,-
1-Feb-17,-,-,-,0.52,-
31-Jan-17,-,-,-,0.52,-
30-Jan-17,-,-,-,0.52,-
29-Jan-17,-,-,-,0.52,-
28-Jan-17,-,-,-,0.52,-
27-Jan-17,-,-,-,0.50,-
26-Jan-17,-,-,-,0.48,-
25-Jan-17,-,-,-,0.47,-
24-Jan-17,-,-,-,0.47,-
23-Jan-17,-,-,-,0.47,-
22-Jan-17,-,-,-,0.45,-
21-Jan-17,-,-,-,0.45,-
20-Jan-17,-,-,-,0.46,-
19-Jan-17,-,-,-,0.46,-
18-Jan-17,-,-,-,0.47,-
17-Jan-17,-,-,-,0.45,-
16-Jan-17,-,-,-,0.45,-
15-Jan-17,-,-,-,0.47,-
14-Jan-17,-,-,-,0.47,-
13-Jan-17,-,-,-,0.47,-
12-Jan-17,-,-,-,0.47,-
11-Jan-17,-,-,-,0.47,-
10-Jan-17,-,-,-,0.49,-
9-Jan-17,-,-,-,0.49,-
8-Jan-17,-,-,-,0.46,-
7-Jan-17,-,-,-,0.46,-
6-Jan-17,-,-,-,0.46,-
5-Jan-17,-,-,-,0.44,-
4-Jan-17,-,-,-,0.42,-
3-Jan-17,-,-,-,0.41,-
2-Jan-17,-,-,-,0.39,-
1-Jan-17,-,-,-,0.38,-
31-Dec-16,-,-,-,0.37,-
30-Dec-16,-,-,-,0.35,-
29-Dec-16,-,-,-,0.34,-
28-Dec-16,-,-,-,0.35,-
27-Dec-16,-,-,-,0.35,-
26-Dec-16,-,-,-,0.36,-
25-Dec-16,-,-,-,0.39,-
24-Dec-16,-,-,-,0.40,-
23-Dec-16,-,-,-,0.41,-
22-Dec-16,-,-,-,0.42,-
21-Dec-16,-,-,-,0.42,-
20-Dec-16,-,-,-,0.42,-
19-Dec-16,-,-,-,0.43,-
18-Dec-16,-,-,-,0.43,-
17-Dec-16,-,-,-,0.43,-
16-Dec-16,-,-,-,0.44,-
15-Dec-16,-,-,-,0.44,-
14-Dec-16,-,-,-,0.45,-
13-Dec-16,-,-,-,0.45,-
12-Dec-16,-,-,-,0.45,-
11-Dec-16,-,-,-,0.44,-
10-Dec-16,-,-,-,0.46,-
9-Dec-16,-,-,-,0.46,-
8-Dec-16,-,-,-,0.45,-
7-Dec-16,-,-,-,0.44,-
6-Dec-16,-,-,-,0.44,-
5-Dec-16,-,-,-,0.44,-
4-Dec-16,-,-,-,0.43,-
3-Dec-16,-,-,-,0.41,-
2-Dec-16,-,-,-,0.41,-
1-Dec-16,-,-,-,0.39,-
30-Nov-16,-,-,-,0.35,-
29-Nov-16,-,-,-,0.34,-
28-Nov-16,-,-,-,0.35,-
27-Nov-16,-,-,-,0.35,-
26-Nov-16,-,-,-,0.35,-
25-Nov-16,-,-,-,0.35,-
24-Nov-16,-,-,-,0.38,-
23-Nov-16,-,-,-,0.42,-
22-Nov-16,-,-,-,0.43,-
21-Nov-16,-,-,-,0.43,-
20-Nov-16,-,-,-,0.45,-
19-Nov-16,-,-,-,0.45,-
18-Nov-16,-,-,-,0.45,-
17-Nov-16,-,-,-,0.45,-
16-Nov-16,-,-,-,0.46,-
15-Nov-16,-,-,-,0.44,-
14-Nov-16,-,-,-,0.43,-
13-Nov-16,-,-,-,0.43,-
12-Nov-16,-,-,-,0.43,-
11-Nov-16,-,-,-,0.42,-
10-Nov-16,-,-,-,0.42,-
9-Nov-16,-,-,-,0.40,-
8-Nov-16,-,-,-,0.41,-
7-Nov-16,-,-,-,0.41,-
6-Nov-16,-,-,-,0.41,-
5-Nov-16,-,-,-,0.40,-
4-Nov-16,-,-,-,0.40,-
3-Nov-16,-,-,-,0.40,-
2-Nov-16,-,-,-,0.40,-
1-Nov-16,-,-,-,0.41,-
31-Oct-16,-,-,-,0.41,-
30-Oct-16,-,-,-,0.41,-
29-Oct-16,-,-,-,0.41,-
28-Oct-16,-,-,-,0.41,-
27-Oct-16,-,-,-,0.41,-
26-Oct-16,-,-,-,0.41,-
25-Oct-16,-,-,-,0.41,-
24-Oct-16,-,-,-,0.41,-
23-Oct-16,-,-,-,0.41,-
22-Oct-16,-,-,-,0.41,-
21-Oct-16,-,-,-,0.40,-
20-Oct-16,-,-,-,0.41,-
19-Oct-16,-,-,-,0.40,-
18-Oct-16,-,-,-,0.40,-
17-Oct-16,-,-,-,0.39,-
16-Oct-16,-,-,-,0.38,-
15-Oct-16,-,-,-,0.38,-
14-Oct-16,-,-,-,0.38,-
13-Oct-16,-,-,-,0.37,-
12-Oct-16,-,-,-,0.37,-
11-Oct-16,-,-,-,0.38,-
10-Oct-16,-,-,-,0.37,-
9-Oct-16,-,-,-,0.38,-
8-Oct-16,-,-,-,0.39,-
7-Oct-16,-,-,-,0.39,-
6-Oct-16,-,-,-,0.40,-
5-Oct-16,-,-,-,0.41,-
4-Oct-16,-,-,-,0.41,-
3-Oct-16,-,-,-,0.41,-
2-Oct-16,-,-,-,0.40,-
1-Oct-16,-,-,-,0.40,-
30-Sep-16,-,-,-,0.39,-
29-Sep-16,-,-,-,0.39,-
28-Sep-16,-,-,-,0.39,-
27-Sep-16,-,-,-,0.38,-
26-Sep-16,-,-,-,0.38,-
25-Sep-16,-,-,-,0.38,-
24-Sep-16,-,-,-,0.39,-
23-Sep-16,-,-,-,0.39,-
22-Sep-16,-,-,-,0.39,-
21-Sep-16,-,-,-,0.39,-
20-Sep-16,-,-,-,0.40,-
19-Sep-16,-,-,-,0.39,-
18-Sep-16,-,-,-,0.39,-
17-Sep-16,-,-,-,0.39,-
16-Sep-16,-,-,-,0.39,-
15-Sep-16,-,-,-,0.39,-
14-Sep-16,-,-,-,0.39,-
13-Sep-16,-,-,-,0.40,-
12-Sep-16,-,-,-,0.39,-
11-Sep-16,-,-,-,0.37,-
10-Sep-16,-,-,-,0.37,-
9-Sep-16,-,-,-,0.36,-
8-Sep-16,-,-,-,0.36,-
7-Sep-16,-,-,-,0.35,-
6-Sep-16,-,-,-,0.34,-
5-Sep-16,-,-,-,0.35,-
4-Sep-16,-,-,-,0.38,-
3-Sep-16,-,-,-,0.38,-
2-Sep-16,-,-,-,0.39,-
1-Sep-16,-,-,-,0.39,-
31-Aug-16,-,-,-,0.40,-
30-Aug-16,-,-,-,0.41,-
29-Aug-16,-,-,-,0.41,-
28-Aug-16,-,-,-,0.41,-
27-Aug-16,-,-,-,0.41,-
26-Aug-16,-,-,-,0.41,-
25-Aug-16,-,-,-,0.41,-
24-Aug-16,-,-,-,0.41,-
23-Aug-16,-,-,-,0.41,-
22-Aug-16,-,-,-,0.41,-
21-Aug-16,-,-,-,0.42,-
20-Aug-16,-,-,-,0.42,-
19-Aug-16,-,-,-,0.42,-
18-Aug-16,-,-,-,0.42,-
17-Aug-16,-,-,-,0.43,-
16-Aug-16,-,-,-,0.43,-
15-Aug-16,-,-,-,0.44,-
14-Aug-16,-,-,-,0.44,-
13-Aug-16,-,-,-,0.44,-
12-Aug-16,-,-,-,0.45,-
11-Aug-16,-,-,-,0.45,-
10-Aug-16,-,-,-,0.44,-
9-Aug-16,-,-,-,0.44,-
8-Aug-16,-,-,-,0.43,-
7-Aug-16,-,-,-,0.41,-
6-Aug-16,-,-,-,0.41,-
5-Aug-16,-,-,-,0.41,-
4-Aug-16,-,-,-,0.41,-
3-Aug-16,-,-,-,0.41,-
2-Aug-16,-,-,-,0.41,-
1-Aug-16,-,-,-,0.41,-
31-Jul-16,-,-,-,0.41,-
30-Jul-16,-,-,-,0.41,-
29-Jul-16,-,-,-,0.41,-
28-Jul-16,-,-,-,0.40,-
27-Jul-16,-,-,-,0.40,-
26-Jul-16,-,-,-,0.41,-
25-Jul-16,-,-,-,0.41,-
24-Jul-16,-,-,-,0.42,-
23-Jul-16,-,-,-,0.42,-
22-Jul-16,-,-,-,0.43,-
21-Jul-16,-,-,-,0.43,-
20-Jul-16,-,-,-,0.44,-
19-Jul-16,-,-,-,0.45,-
18-Jul-16,-,-,-,0.45,-
17-Jul-16,-,-,-,0.45,-
16-Jul-16,-,-,-,0.45,-
15-Jul-16,-,-,-,0.45,-
14-Jul-16,-,-,-,0.45,-
13-Jul-16,-,-,-,0.44,-
12-Jul-16,-,-,-,0.43,-
11-Jul-16,-,-,-,0.41,-
10-Jul-16,-,-,-,0.37,-
9-Jul-16,-,-,-,0.37,-
8-Jul-16,-,-,-,0.37,-
7-Jul-16,-,-,-,0.37,-
6-Jul-16,-,-,-,0.38,-
5-Jul-16,-,-,-,0.38,-
4-Jul-16,-,-,-,0.39,-
3-Jul-16,-,-,-,0.43,-
2-Jul-16,-,-,-,0.43,-
1-Jul-16,-,-,-,0.43,-
30-Jun-16,-,-,-,0.44,-
29-Jun-16,-,-,-,0.43,-
28-Jun-16,-,-,-,0.43,-
27-Jun-16,-,-,-,0.42,-
26-Jun-16,-,-,-,0.41,-
25-Jun-16,-,-,-,0.41,-
24-Jun-16,-,-,-,0.40,-
23-Jun-16,-,-,-,0.38,-
22-Jun-16,-,-,-,0.37,-
21-Jun-16,-,-,-,0.36,-
20-Jun-16,-,-,-,0.36,-
19-Jun-16,-,-,-,0.36,-
18-Jun-16,-,-,-,0.36,-
17-Jun-16,-,-,-,0.36,-
16-Jun-16,-,-,-,0.37,-
15-Jun-16,-,-,-,0.38,-
14-Jun-16,-,-,-,0.39,-
13-Jun-16,-,-,-,0.39,-
12-Jun-16,-,-,-,0.40,-
11-Jun-16,-,-,-,0.40,-
10-Jun-16,-,-,-,0.41,-
9-Jun-16,-,-,-,0.41,-
8-Jun-16,-,-,-,0.41,-
7-Jun-16,-,-,-,0.41,-
6-Jun-16,-,-,-,0.41,-
5-Jun-16,-,-,-,0.37,-
4-Jun-16,-,-,-,0.36,-
3-Jun-16,-,-,-,0.36,-
2-Jun-16,-,-,-,0.35,-
1-Jun-16,-,-,-,0.34,-
31-May-16,-,-,-,0.34,-
30-May-16,-,-,-,0.34,-
29-May-16,-,-,-,0.37,-
28-May-16,-,-,-,0.37,-
27-May-16,-,-,-,0.37,-
26-May-16,-,-,-,0.38,-
25-May-16,-,-,-,0.38,-
24-May-16,-,-,-,0.37,-
23-May-16,-,-,-,0.36,-
22-May-16,-,-,-,0.37,-
21-May-16,-,-,-,0.37,-
20-May-16,-,-,-,0.37,-
19-May-16,-,-,-,0.37,-
18-May-16,-,-,-,0.38,-
17-May-16,-,-,-,0.38,-
16-May-16,-,-,-,0.39,-
15-May-16,-,-,-,0.38,-
14-May-16,-,-,-,0.38,-
13-May-16,-,-,-,0.38,-
12-May-16,-,-,-,0.37,-
11-May-16,-,-,-,0.37,-
10-May-16,-,-,-,0.37,-
9-May-16,-,-,-,0.37,-
8-May-16,-,-,-,0.37,-
7-May-16,-,-,-,0.38,-
6-May-16,-,-,-,0.38,-
5-May-16,-,-,-,0.38,-
4-May-16,-,-,-,0.39,-
3-May-16,-,-,-,0.39,-
2-May-16,-,-,-,0.39,-
1-May-16,-,-,-,0.38,-
30-Apr-16,-,-,-,0.38,-
29-Apr-16,-,-,-,0.38,-
28-Apr-16,-,-,-,0.38,-
27-Apr-16,-,-,-,0.39,-
26-Apr-16,-,-,-,0.39,-
25-Apr-16,-,-,-,0.40,-
24-Apr-16,-,-,-,0.42,-
23-Apr-16,-,-,-,0.43,-
22-Apr-16,-,-,-,0.44,-
21-Apr-16,-,-,-,0.46,-
20-Apr-16,-,-,-,0.48,-
19-Apr-16,-,-,-,0.50,-
18-Apr-16,-,-,-,0.50,-
17-Apr-16,-,-,-,0.50,-
16-Apr-16,-,-,-,0.51,-
15-Apr-16,-,-,-,0.51,-
14-Apr-16,-,-,-,0.50,-
13-Apr-16,-,-,-,0.49,-
12-Apr-16,-,-,-,0.48,-
11-Apr-16,-,-,-,0.48,-
10-Apr-16,-,-,-,0.48,-
9-Apr-16,-,-,-,0.48,-
8-Apr-16,-,-,-,0.48,-
7-Apr-16,-,-,-,0.49,-
6-Apr-16,-,-,-,0.49,-
5-Apr-16,-,-,-,0.50,-
4-Apr-16,-,-,-,0.50,-
3-Apr-16,-,-,-,0.50,-
2-Apr-16,-,-,-,0.49,-
1-Apr-16,-,-,-,0.48,-
31-Mar-16,-,-,-,0.46,-
30-Mar-16,-,-,-,0.45,-
29-Mar-16,-,-,-,0.44,-
28-Mar-16,-,-,-,0.44,-
27-Mar-16,-,-,-,0.43,-
26-Mar-16,-,-,-,0.44,-
25-Mar-16,-,-,-,0.45,-
24-Mar-16,-,-,-,0.46,-
23-Mar-16,-,-,-,0.47,-
22-Mar-16,-,-,-,0.48,-
21-Mar-16,-,-,-,0.47,-
20-Mar-16,-,-,-,0.46,-
19-Mar-16,-,-,-,0.46,-
18-Mar-16,-,-,-,0.46,-
17-Mar-16,-,-,-,0.46,-
16-Mar-16,-,-,-,0.45,-
15-Mar-16,-,-,-,0.45,-
14-Mar-16,-,-,-,0.45,-
13-Mar-16,-,-,-,0.46,-
12-Mar-16,-,-,-,0.46,-
11-Mar-16,-,-,-,0.46,-
10-Mar-16,-,-,-,0.47,-
9-Mar-16,-,-,-,0.48,-
8-Mar-16,-,-,-,0.48,-
7-Mar-16,-,-,-,0.48,-
6-Mar-16,-,-,-,0.48,-
5-Mar-16,-,-,-,0.48,-
4-Mar-16,-,-,-,0.48,-
3-Mar-16,-,-,-,0.47,-
2-Mar-16,-,-,-,0.47,-
1-Mar-16,-,-,-,0.46,-
29-Feb-16,-,-,-,0.46,-
28-Feb-16,-,-,-,0.46,-
27-Feb-16,-,-,-,0.46,-
26-Feb-16,-,-,-,0.45,-
25-Feb-16,-,-,-,0.45,-
24-Feb-16,-,-,-,0.45,-
23-Feb-16,-,-,-,0.45,-
22-Feb-16,-,-,-,0.45,-
21-Feb-16,-,-,-,0.43,-
20-Feb-16,-,-,-,0.42,-
19-Feb-16,-,-,-,0.42,-
18-Feb-16,-,-,-,0.42,-
17-Feb-16,-,-,-,0.42,-
16-Feb-16,-,-,-,0.42,-
15-Feb-16,-,-,-,0.42,-
14-Feb-16,-,-,-,0.43,-
13-Feb-16,-,-,-,0.43,-
12-Feb-16,-,-,-,0.43,-
11-Feb-16,-,-,-,0.43,-
10-Feb-16,-,-,-,0.42,-
9-Feb-16,-,-,-,0.43,-
8-Feb-16,-,-,-,0.43,-
7-Feb-16,-,-,-,0.44,-
6-Feb-16,-,-,-,0.45,-
5-Feb-16,-,-,-,0.46,-
4-Feb-16,-,-,-,0.47,-
3-Feb-16,-,-,-,0.48,-
2-Feb-16,-,-,-,0.48,-
1-Feb-16,-,-,-,0.48,-
31-Jan-16,-,-,-,0.47,-
30-Jan-16,-,-,-,0.46,-
29-Jan-16,-,-,-,0.45,-
28-Jan-16,-,-,-,0.44,-
27-Jan-16,-,-,-,0.44,-
26-Jan-16,-,-,-,0.44,-
25-Jan-16,-,-,-,0.44,-
24-Jan-16,-,-,-,0.42,-
23-Jan-16,-,-,-,0.42,-
22-Jan-16,-,-,-,0.42,-
21-Jan-16,-,-,-,0.43,-
20-Jan-16,-,-,-,0.43,-
19-Jan-16,-,-,-,0.44,-
18-Jan-16,-,-,-,0.44,-
17-Jan-16,-,-,-,0.46,-
16-Jan-16,-,-,-,0.46,-
15-Jan-16,-,-,-,0.46,-
14-Jan-16,-,-,-,0.46,-
13-Jan-16,-,-,-,0.46,-
12-Jan-16,-,-,-,0.45,-
11-Jan-16,-,-,-,0.45,-
10-Jan-16,-,-,-,0.46,-
9-Jan-16,-,-,-,0.46,-
8-Jan-16,-,-,-,0.46,-
7-Jan-16,-,-,-,0.43,-
6-Jan-16,-,-,-,0.42,-
5-Jan-16,-,-,-,0.43,-
4-Jan-16,-,-,-,0.43,-
3-Jan-16,-,-,-,0.43,-
2-Jan-16,-,-,-,0.42,-
1-Jan-16,-,-,-,0.42,-
31-Dec-15,-,-,-,0.40,-
30-Dec-15,-,-,-,0.38,-
29-Dec-15,-,-,-,0.36,-
28-Dec-15,-,-,-,0.36,-
27-Dec-15,-,-,-,0.35,-
26-Dec-15,-,-,-,0.35,-
25-Dec-15,-,-,-,0.35,-
24-Dec-15,-,-,-,0.40,-
23-Dec-15,-,-,-,0.43,-
22-Dec-15,-,-,-,0.44,-
21-Dec-15,-,-,-,0.44,-
20-Dec-15,-,-,-,0.44,-
19-Dec-15,-,-,-,0.44,-
18-Dec-15,-,-,-,0.44,-
17-Dec-15,-,-,-,0.44,-
16-Dec-15,-,-,-,0.43,-
15-Dec-15,-,-,-,0.43,-
14-Dec-15,-,-,-,0.43,-
13-Dec-15,-,-,-,0.43,-
12-Dec-15,-,-,-,0.44,-
11-Dec-15,-,-,-,0.45,-
10-Dec-15,-,-,-,0.45,-
9-Dec-15,-,-,-,0.46,-
