Date,Open,High,Low,Close,Volume
8-Dec-15,-,-,-,0.75,-
7-Dec-15,-,-,-,0.78,-
6-Dec-15,-,-,-,0.83,-
5-Dec-15,-,-,-,0.84,-
4-Dec-15,-,-,-,0.84,-
3-Dec-15,-,-,-,0.84,-
2-Dec-15,-,-,-,0.80,-
1-Dec-15,-,-,-,0.80,-
30-Nov-15,-,-,-,0.77,-
29-Nov-15,-,-,-,0.73,-
28-Nov-15,-,-,-,0.72,-
27-Nov-15,-,-,-,0.71,-
26-Nov-15,-,-,-,0.70,-
25-Nov-15,-,-,-,0.73,-
24-Nov-15,-,-,-,0.72,-
23-Nov-15,-,-,-,0.72,-
22-Nov-15,-,-,-,0.72,-
21-Nov-15,-,-,-,0.73,-
20-Nov-15,-,-,-,0.73,-
19-Nov-15,-,-,-,0.75,-
18-Nov-15,-,-,-,0.76,-
17-Nov-15,-,-,-,0.76,-
16-Nov-15,-,-,-,0.76,-
15-Nov-15,-,-,-,0.76,-
14-Nov-15,-,-,-,0.75,-
13-Nov-15,-,-,-,0.75,-
12-Nov-15,-,-,-,0.75,-
11-Nov-15,-,-,-,0.75,-
10-Nov-15,-,-,-,0.76,-
9-Nov-15,-,-,-,0.77,-
8-Nov-15,-,-,-,0.78,-
7-Nov-15,-,-,-,0.79,-
6-Nov-15,-,-,-,0.79,-
5-Nov-15,-,-,-,0.80,-
4-Nov-15,-,-,-,0.79,-
3-Nov-15,-,-,-,0.79,-
2-Nov-15,-,-,-,0.78,-
1-Nov-15,-,-,-,0.78,-
31-Oct-15,-,-,-,0.76,-
30-Oct-15,-,-,-,0.76,-
29-Oct-15,-,-,-,0.75,-
28-Oct-15,-,-,-,0.74,-
27-Oct-15,-,-,-,0.74,-
26-Oct-15,-,-,-,0.74,-
25-Oct-15,-,-,-,0.74,-
24-Oct-15,-,-,-,0.74,-
23-Oct-15,-,-,-,0.75,-
22-Oct-15,-,-,-,0.76,-
21-Oct-15,-,-,-,0.79,-
20-Oct-15,-,-,-,0.80,-
19-Oct-15,-,-,-,0.81,-
18-Oct-15,-,-,-,0.81,-
17-Oct-15,-,-,-,0.81,-
16-Oct-15,-,-,-,0.81,-
15-Oct-15,-,-,-,0.80,-
14-Oct-15,-,-,-,0.79,-
13-Oct-15,-,-,-,0.78,-
12-Oct-15,-,-,-,0.79,-
11-Oct-15,-,-,-,0.80,-
10-Oct-15,-,-,-,0.81,-
9-Oct-15,-,-,-,0.81,-
8-Oct-15,-,-,-,0.82,-
7-Oct-15,-,-,-,0.83,-
6-Oct-15,-,-,-,0.84,-
5-Oct-15,-,-,-,0.83,-
4-Oct-15,-,-,-,0.83,-
3-Oct-15,-,-,-,0.82,-
2-Oct-15,-,-,-,0.82,-
1-Oct-15,-,-,-,0.81,-
30-Sep-15,-,-,-,0.79,-
29-Sep-15,-,-,-,0.77,-
28-Sep-15,-,-,-,0.77,-
27-Sep-15,-,-,-,0.77,-
26-Sep-15,-,-,-,0.77,-
25-Sep-15,-,-,-,0.77,-
24-Sep-15,-,-,-,0.78,-
23-Sep-15,-,-,-,0.79,-
22-Sep-15,-,-,-,0.81,-
21-Sep-15,-,-,-,0.82,-
20-Sep-15,-,-,-,0.83,-
19-Sep-15,-,-,-,0.84,-
18-Sep-15,-,-,-,0.84,-
17-Sep-15,-,-,-,0.83,-
16-Sep-15,-,-,-,0.83,-
15-Sep-15,-,-,-,0.82,-
14-Sep-15,-,-,-,0.82,-
13-Sep-15,-,-,-,0.78,-
12-Sep-15,-,-,-,0.78,-
11-Sep-15,-,-,-,0.78,-
10-Sep-15,-,-,-,0.79,-
9-Sep-15,-,-,-,0.79,-
8-Sep-15,-,-,-,0.80,-
7-Sep-15,-,-,-,0.82,-
6-Sep-15,-,-,-,0.87,-
5-Sep-15,-,-,-,0.89,-
4-Sep-15,-,-,-,0.90,-
3-Sep-15,-,-,-,0.91,-
2-Sep-15,-,-,-,0.91,-
1-Sep-15,-,-,-,0.91,-
31-Aug-15,-,-,-,0.91,-
30-Aug-15,-,-,-,0.90,-
29-Aug-15,-,-,-,0.90,-
28-Aug-15,-,-,-,0.89,-
27-Aug-15,-,-,-,0.89,-
26-Aug-15,-,-,-,0.89,-
25-Aug-15,-,-,-,0.89,-
24-Aug-15,-,-,-,0.89,-
23-Aug-15,-,-,-,0.89,-
22-Aug-15,-,-,-,0.90,-
21-Aug-15,-,-,-,0.91,-
20-Aug-15,-,-,-,0.93,-
19-Aug-15,-,-,-,0.94,-
18-Aug-15,-,-,-,0.94,-
17-Aug-15,-,-,-,0.95,-
16-Aug-15,-,-,-,0.96,-
15-Aug-15,-,-,-,0.96,-
14-Aug-15,-,-,-,0.96,-
13-Aug-15,-,-,-,0.94,-
12-Aug-15,-,-,-,0.95,-
11-Aug-15,-,-,-,0.96,-
10-Aug-15,-,-,-,0.96,-
9-Aug-15,-,-,-,0.97,-
8-Aug-15,-,-,-,0.98,-
7-Aug-15,-,-,-,0.99,-
6-Aug-15,-,-,-,1.01,-
5-Aug-15,-,-,-,1.00,-
4-Aug-15,-,-,-,1.00,-
3-Aug-15,-,-,-,0.99,-
2-Aug-15,-,-,-,0.97,-
1-Aug-15,-,-,-,0.96,-
31-Jul-15,-,-,-,0.94,-
30-Jul-15,-,-,-,0.92,-
29-Jul-15,-,-,-,0.92,-
28-Jul-15,-,-,-,0.92,-
27-Jul-15,-,-,-,0.92,-
26-Jul-15,-,-,-,0.92,-
25-Jul-15,-,-,-,0.92,-
24-Jul-15,-,-,-,0.92,-
23-Jul-15,-,-,-,0.93,-
22-Jul-15,-,-,-,0.94,-
21-Jul-15,-,-,-,0.97,-
20-Jul-15,-,-,-,0.97,-
19-Jul-15,-,-,-,0.97,-
18-Jul-15,-,-,-,0.98,-
17-Jul-15,-,-,-,0.97,-
16-Jul-15,-,-,-,0.98,-
15-Jul-15,-,-,-,0.97,-
14-Jul-15,-,-,-,0.95,-
13-Jul-15,-,-,-,0.96,-
12-Jul-15,-,-,-,0.96,-
11-Jul-15,-,-,-,0.96,-
10-Jul-15,-,-,-,0.94,-
9-Jul-15,-,-,-,0.93,-
8-Jul-15,-,-,-,0.94,-
7-Jul-15,-,-,-,0.95,-
6-Jul-15,-,-,-,0.95,-
5-Jul-15,-,-,-,0.95,-
4-Jul-15,-,-,-,0.96,-
3-Jul-15,-,-,-,0.98,-
2-Jul-15,-,-,-,0.98,-
1-Jul-15,-,-,-,0.96,-
30-Jun-15,-,-,-,0.94,-
29-Jun-15,-,-,-,0.92,-
28-Jun-15,-,-,-,0.91,-
27-Jun-15,-,-,-,0.90,-
26-Jun-15,-,-,-,0.89,-
25-Jun-15,-,-,-,0.89,-
24-Jun-15,-,-,-,0.89,-
23-Jun-15,-,-,-,0.89,-
22-Jun-15,-,-,-,0.90,-
21-Jun-15,-,-,-,0.91,-
20-Jun-15,-,-,-,0.92,-
19-Jun-15,-,-,-,0.92,-
18-Jun-15,-,-,-,0.92,-
17-Jun-15,-,-,-,0.92,-
16-Jun-15,-,-,-,0.93,-
15-Jun-15,-,-,-,0.93,-
14-Jun-15,-,-,-,0.91,-
13-Jun-15,-,-,-,0.91,-
12-Jun-15,-,-,-,0.91,-
11-Jun-15,-,-,-,0.92,-
10-Jun-15,-,-,-,0.92,-
9-Jun-15,-,-,-,0.93,-
8-Jun-15,-,-,-,0.93,-
7-Jun-15,-,-,-,0.94,-
6-Jun-15,-,-,-,0.95,-
5-Jun-15,-,-,-,0.96,-
4-Jun-15,-,-,-,0.95,-
3-Jun-15,-,-,-,0.95,-
2-Jun-15,-,-,-,0.95,-
1-Jun-15,-,-,-,0.94,-
31-May-15,-,-,-,0.89,-
30-May-15,-,-,-,0.87,-
29-May-15,-,-,-,0.86,-
28-May-15,-,-,-,0.85,-
27-May-15,-,-,-,0.85,-
26-May-15,-,-,-,0.83,-
25-May-15,-,-,-,0.83,-
24-May-15,-,-,-,0.87,-
23-May-15,-,-,-,0.87,-
22-May-15,-,-,-,0.88,-
21-May-15,-,-,-,0.89,-
20-May-15,-,-,-,0.89,-
19-May-15,-,-,-,0.89,-
18-May-15,-,-,-,0.90,-
17-May-15,-,-,-,0.90,-
16-May-15,-,-,-,0.89,-
15-May-15,-,-,-,0.89,-
14-May-15,-,-,-,0.87,-
13-May-15,-,-,-,0.88,-
12-May-15,-,-,-,0.88,-
11-May-15,-,-,-,0.88,-
10-May-15,-,-,-,0.88,-
9-May-15,-,-,-,0.89,-
8-May-15,-,-,-,0.89,-
7-May-15,-,-,-,0.90,-
6-May-15,-,-,-,0.90,-
5-May-15,-,-,-,0.90,-
4-May-15,-,-,-,0.88,-
3-May-15,-,-,-,0.87,-
2-May-15,-,-,-,0.87,-
1-May-15,-,-,-,0.87,-
30-Apr-15,-,-,-,0.85,-
29-Apr-15,-,-,-,0.84,-
28-Apr-15,-,-,-,0.84,-
27-Apr-15,-,-,-,0.84,-
26-Apr-15,-,-,-,0.85,-
25-Apr-15,-,-,-,0.85,-
24-Apr-15,-,-,-,0.85,-
23-Apr-15,-,-,-,0.85,-
22-Apr-15,-,-,-,0.87,-
21-Apr-15,-,-,-,0.89,-
20-Apr-15,-,-,-,0.90,-
19-Apr-15,-,-,-,0.90,-
18-Apr-15,-,-,-,0.91,-
17-Apr-15,-,-,-,0.91,-
16-Apr-15,-,-,-,0.92,-
15-Apr-15,-,-,-,0.92,-
14-Apr-15,-,-,-,0.91,-
13-Apr-15,-,-,-,0.91,-
12-Apr-15,-,-,-,0.90,-
11-Apr-15,-,-,-,0.89,-
10-Apr-15,-,-,-,0.88,-
9-Apr-15,-,-,-,0.89,-
8-Apr-15,-,-,-,0.89,-
7-Apr-15,-,-,-,0.90,-
6-Apr-15,-,-,-,0.90,-
5-Apr-15,-,-,-,0.90,-
4-Apr-15,-,-,-,0.91,-
3-Apr-15,-,-,-,0.92,-
2-Apr-15,-,-,-,0.91,-
1-Apr-15,-,-,-,0.90,-
31-Mar-15,-,-,-,0.90,-
30-Mar-15,-,-,-,0.89,-
29-Mar-15,-,-,-,0.89,-
28-Mar-15,-,-,-,0.89,-
27-Mar-15,-,-,-,0.88,-
26-Mar-15,-,-,-,0.88,-
25-Mar-15,-,-,-,0.88,-
24-Mar-15,-,-,-,0.88,-
23-Mar-15,-,-,-,0.88,-
22-Mar-15,-,-,-,0.88,-
21-Mar-15,-,-,-,0.88,-
20-Mar-15,-,-,-,0.89,-
19-Mar-15,-,-,-,0.91,-
18-Mar-15,-,-,-,0.91,-
17-Mar-15,-,-,-,0.91,-
16-Mar-15,-,-,-,0.91,-
15-Mar-15,-,-,-,0.91,-
14-Mar-15,-,-,-,0.91,-
13-Mar-15,-,-,-,0.92,-
12-Mar-15,-,-,-,0.91,-
11-Mar-15,-,-,-,0.91,-
10-Mar-15,-,-,-,0.90,-
9-Mar-15,-,-,-,0.91,-
8-Mar-15,-,-,-,0.91,-
7-Mar-15,-,-,-,0.91,-
6-Mar-15,-,-,-,0.91,-
5-Mar-15,-,-,-,0.92,-
4-Mar-15,-,-,-,0.92,-
3-Mar-15,-,-,-,0.92,-
2-Mar-15,-,-,-,0.90,-
1-Mar-15,-,-,-,0.89,-
28-Feb-15,-,-,-,0.88,-
27-Feb-15,-,-,-,0.87,-
26-Feb-15,-,-,-,0.86,-
25-Feb-15,-,-,-,0.86,-
24-Feb-15,-,-,-,0.87,-
23-Feb-15,-,-,-,0.87,-
22-Feb-15,-,-,-,0.87,-
21-Feb-15,-,-,-,0.88,-
20-Feb-15,-,-,-,0.88,-
19-Feb-15,-,-,-,0.89,-
18-Feb-15,-,-,-,0.89,-
17-Feb-15,-,-,-,0.88,-
16-Feb-15,-,-,-,0.89,-
15-Feb-15,-,-,-,0.90,-
14-Feb-15,-,-,-,0.90,-
13-Feb-15,-,-,-,0.90,-
12-Feb-15,-,-,-,0.89,-
11-Feb-15,-,-,-,0.89,-
10-Feb-15,-,-,-,0.90,-
9-Feb-15,-,-,-,0.91,-
8-Feb-15,-,-,-,0.92,-
7-Feb-15,-,-,-,0.91,-
6-Feb-15,-,-,-,0.92,-
5-Feb-15,-,-,-,0.93,-
4-Feb-15,-,-,-,0.94,-
3-Feb-15,-,-,-,0.94,-
2-Feb-15,-,-,-,0.93,-
1-Feb-15,-,-,-,0.93,-
31-Jan-15,-,-,-,0.93,-
30-Jan-15,-,-,-,0.93,-
29-Jan-15,-,-,-,0.92,-
28-Jan-15,-,-,-,0.92,-
27-Jan-15,-,-,-,0.93,-
26-Jan-15,-,-,-,0.93,-
25-Jan-15,-,-,-,0.92,-
24-Jan-15,-,-,-,0.91,-
23-Jan-15,-,-,-,0.91,-
22-Jan-15,-,-,-,0.92,-
21-Jan-15,-,-,-,0.93,-
20-Jan-15,-,-,-,0.93,-
19-Jan-15,-,-,-,0.92,-
18-Jan-15,-,-,-,0.93,-
17-Jan-15,-,-,-,0.93,-
16-Jan-15,-,-,-,0.93,-
15-Jan-15,-,-,-,0.91,-
14-Jan-15,-,-,-,0.89,-
13-Jan-15,-,-,-,0.88,-
12-Jan-15,-,-,-,0.88,-
11-Jan-15,-,-,-,0.88,-
10-Jan-15,-,-,-,0.88,-
9-Jan-15,-,-,-,0.89,-
8-Jan-15,-,-,-,0.89,-
7-Jan-15,-,-,-,0.85,-
6-Jan-15,-,-,-,0.85,-
5-Jan-15,-,-,-,0.85,-
4-Jan-15,-,-,-,0.84,-
3-Jan-15,-,-,-,0.83,-
2-Jan-15,-,-,-,0.81,-
1-Jan-15,-,-,-,0.78,-
31-Dec-14,-,-,-,0.74,-
30-Dec-14,-,-,-,0.71,-
29-Dec-14,-,-,-,0.71,-
28-Dec-14,-,-,-,0.70,-
27-Dec-14,-,-,-,0.69,-
26-Dec-14,-,-,-,0.69,-
25-Dec-14,-,-,-,0.72,-
24-Dec-14,-,-,-,0.78,-
23-Dec-14,-,-,-,0.79,-
22-Dec-14,-,-,-,0.79,-
21-Dec-14,-,-,-,0.81,-
20-Dec-14,-,-,-,0.82,-
19-Dec-14,-,-,-,0.82,-
18-Dec-14,-,-,-,0.82,-
17-Dec-14,-,-,-,0.81,-
16-Dec-14,-,-,-,0.81,-
15-Dec-14,-,-,-,0.80,-
14-Dec-14,-,-,-,0.79,-
13-Dec-14,-,-,-,0.79,-
12-Dec-14,-,-,-,0.78,-
11-Dec-14,-,-,-,0.79,-
10-Dec-14,-,-,-,0.79,-
9-Dec-14,-,-,-,0.79,-
8-Dec-14,-,-,-,0.80,-
7-Dec-14,-,-,-,0.84,-
6-Dec-14,-,-,-,0.86,-
5-Dec-14,-,-,-,0.86,-
4-Dec-14,-,-,-,0.85,-
3-Dec-14,-,-,-,0.82,-
2-Dec-14,-,-,-,0.82,-
1-Dec-14,-,-,-,0.81,-
30-Nov-14,-,-,-,0.77,-
29-Nov-14,-,-,-,0.76,-
28-Nov-14,-,-,-,0.75,-
27-Nov-14,-,-,-,0.75,-
26-Nov-14,-,-,-,0.78,-
25-Nov-14,-,-,-,0.78,-
24-Nov-14,-,-,-,0.77,-
23-Nov-14,-,-,-,0.77,-
22-Nov-14,-,-,-,0.77,-
21-Nov-14,-,-,-,0.79,-
20-Nov-14,-,-,-,0.80,-
19-Nov-14,-,-,-,0.81,-
18-Nov-14,-,-,-,0.81,-
17-Nov-14,-,-,-,0.81,-
16-Nov-14,-,-,-,0.82,-
15-Nov-14,-,-,-,0.82,-
14-Nov-14,-,-,-,0.81,-
13-Nov-14,-,-,-,0.80,-
12-Nov-14,-,-,-,0.80,-
11-Nov-14,-,-,-,0.80,-
10-Nov-14,-,-,-,0.81,-
9-Nov-14,-,-,-,0.82,-
8-Nov-14,-,-,-,0.83,-
7-Nov-14,-,-,-,0.83,-
6-Nov-14,-,-,-,0.84,-
5-Nov-14,-,-,-,0.84,-
4-Nov-14,-,-,-,0.84,-
3-Nov-14,-,-,-,0.84,-
2-Nov-14,-,-,-,0.83,-
1-Nov-14,-,-,-,0.83,-
31-Oct-14,-,-,-,0.81,-
30-Oct-14,-,-,-,0.80,-
29-Oct-14,-,-,-,0.80,-
28-Oct-14,-,-,-,0.80,-
27-Oct-14,-,-,-,0.79,-
26-Oct-14,-,-,-,0.80,-
25-Oct-14,-,-,-,0.80,-
24-Oct-14,-,-,-,0.80,-
23-Oct-14,-,-,-,0.81,-
22-Oct-14,-,-,-,0.83,-
21-Oct-14,-,-,-,0.86,-
20-Oct-14,-,-,-,0.87,-
19-Oct-14,-,-,-,0.86,-
18-Oct-14,-,-,-,0.86,-
17-Oct-14,-,-,-,0.87,-
16-Oct-14,-,-,-,0.87,-
15-Oct-14,-,-,-,0.85,-
14-Oct-14,-,-,-,0.83,-
13-Oct-14,-,-,-,0.82,-
12-Oct-14,-,-,-,0.83,-
11-Oct-14,-,-,-,0.84,-
10-Oct-14,-,-,-,0.85,-
9-Oct-14,-,-,-,0.85,-
8-Oct-14,-,-,-,0.86,-
7-Oct-14,-,-,-,0.88,-
6-Oct-14,-,-,-,0.89,-
5-Oct-14,-,-,-,0.89,-
4-Oct-14,-,-,-,0.89,-
3-Oct-14,-,-,-,0.89,-
2-Oct-14,-,-,-,0.88,-
1-Oct-14,-,-,-,0.87,-
30-Sep-14,-,-,-,0.85,-
29-Sep-14,-,-,-,0.83,-
28-Sep-14,-,-,-,0.82,-
27-Sep-14,-,-,-,0.82,-
26-Sep-14,-,-,-,0.82,-
25-Sep-14,-,-,-,0.81,-
24-Sep-14,-,-,-,0.82,-
23-Sep-14,-,-,-,0.82,-
22-Sep-14,-,-,-,0.84,-
21-Sep-14,-,-,-,0.86,-
20-Sep-14,-,-,-,0.86,-
19-Sep-14,-,-,-,0.86,-
18-Sep-14,-,-,-,0.87,-
17-Sep-14,-,-,-,0.87,-
16-Sep-14,-,-,-,0.87,-
15-Sep-14,-,-,-,0.86,-
14-Sep-14,-,-,-,0.84,-
13-Sep-14,-,-,-,0.84,-
12-Sep-14,-,-,-,0.84,-
11-Sep-14,-,-,-,0.85,-
10-Sep-14,-,-,-,0.85,-
9-Sep-14,-,-,-,0.86,-
8-Sep-14,-,-,-,0.88,-
7-Sep-14,-,-,-,0.85,-
6-Sep-14,-,-,-,0.85,-
5-Sep-14,-,-,-,0.85,-
4-Sep-14,-,-,-,0.86,-
3-Sep-14,-,-,-,0.86,-
2-Sep-14,-,-,-,0.84,-
1-Sep-14,-,-,-,0.83,-
31-Aug-14,-,-,-,0.87,-
30-Aug-14,-,-,-,0.88,-
29-Aug-14,-,-,-,0.88,-
28-Aug-14,-,-,-,0.87,-
27-Aug-14,-,-,-,0.87,-
26-Aug-14,-,-,-,0.87,-
25-Aug-14,-,-,-,0.87,-
24-Aug-14,-,-,-,0.89,-
23-Aug-14,-,-,-,0.89,-
22-Aug-14,-,-,-,0.88,-
21-Aug-14,-,-,-,0.90,-
20-Aug-14,-,-,-,0.91,-
19-Aug-14,-,-,-,0.92,-
18-Aug-14,-,-,-,0.92,-
17-Aug-14,-,-,-,0.91,-
16-Aug-14,-,-,-,0.91,-
15-Aug-14,-,-,-,0.90,-
14-Aug-14,-,-,-,0.89,-
13-Aug-14,-,-,-,0.89,-
12-Aug-14,-,-,-,0.89,-
11-Aug-14,-,-,-,0.90,-
10-Aug-14,-,-,-,0.91,-
9-Aug-14,-,-,-,0.92,-
8-Aug-14,-,-,-,0.92,-
7-Aug-14,-,-,-,0.93,-
6-Aug-14,-,-,-,0.95,-
5-Aug-14,-,-,-,0.95,-
4-Aug-14,-,-,-,0.94,-
3-Aug-14,-,-,-,0.94,-
2-Aug-14,-,-,-,0.94,-
1-Aug-14,-,-,-,0.93,-
31-Jul-14,-,-,-,0.91,-
30-Jul-14,-,-,-,0.90,-
29-Jul-14,-,-,-,0.89,-
28-Jul-14,-,-,-,0.89,-
27-Jul-14,-,-,-,0.89,-
26-Jul-14,-,-,-,0.89,-
25-Jul-14,-,-,-,0.89,-
24-Jul-14,-,-,-,0.89,-
23-Jul-14,-,-,-,0.89,-
22-Jul-14,-,-,-,0.90,-
21-Jul-14,-,-,-,0.91,-
20-Jul-14,-,-,-,0.92,-
19-Jul-14,-,-,-,0.92,-
18-Jul-14,-,-,-,0.92,-
17-Jul-14,-,-,-,0.93,-
16-Jul-14,-,-,-,0.94,-
15-Jul-14,-,-,-,0.93,-
14-Jul-14,-,-,-,0.92,-
13-Jul-14,-,-,-,0.92,-
12-Jul-14,-,-,-,0.92,-
11-Jul-14,-,-,-,0.91,-
10-Jul-14,-,-,-,0.86,-
9-Jul-14,-,-,-,0.87,-
8-Jul-14,-,-,-,0.87,-
7-Jul-14,-,-,-,0.88,-
6-Jul-14,-,-,-,0.88,-
5-Jul-14,-,-,-,0.88,-
4-Jul-14,-,-,-,0.90,-
3-Jul-14,-,-,-,0.94,-
2-Jul-14,-,-,-,0.92,-
1-Jul-14,-,-,-,0.92,-
30-Jun-14,-,-,-,0.90,-
29-Jun-14,-,-,-,0.89,-
28-Jun-14,-,-,-,0.88,-
27-Jun-14,-,-,-,0.87,-
26-Jun-14,-,-,-,0.87,-
25-Jun-14,-,-,-,0.87,-
24-Jun-14,-,-,-,0.86,-
23-Jun-14,-,-,-,0.87,-
22-Jun-14,-,-,-,0.88,-
21-Jun-14,-,-,-,0.89,-
20-Jun-14,-,-,-,0.89,-
19-Jun-14,-,-,-,0.90,-
18-Jun-14,-,-,-,0.90,-
17-Jun-14,-,-,-,0.90,-
16-Jun-14,-,-,-,0.91,-
15-Jun-14,-,-,-,0.91,-
14-Jun-14,-,-,-,0.91,-
13-Jun-14,-,-,-,0.91,-
12-Jun-14,-,-,-,0.91,-
11-Jun-14,-,-,-,0.92,-
10-Jun-14,-,-,-,0.92,-
9-Jun-14,-,-,-,0.92,-
8-Jun-14,-,-,-,0.93,-
7-Jun-14,-,-,-,0.94,-
6-Jun-14,-,-,-,0.95,-
5-Jun-14,-,-,-,0.96,-
4-Jun-14,-,-,-,0.96,-
3-Jun-14,-,-,-,0.97,-
2-Jun-14,-,-,-,0.95,-
1-Jun-14,-,-,-,0.90,-
31-May-14,-,-,-,0.88,-
30-May-14,-,-,-,0.87,-
29-May-14,-,-,-,0.85,-
28-May-14,-,-,-,0.84,-
27-May-14,-,-,-,0.83,-
26-May-14,-,-,-,0.83,-
25-May-14,-,-,-,0.88,-
24-May-14,-,-,-,0.89,-
23-May-14,-,-,-,0.90,-
22-May-14,-,-,-,0.91,-
21-May-14,-,-,-,0.93,-
20-May-14,-,-,-,0.94,-
19-May-14,-,-,-,0.93,-
18-May-14,-,-,-,0.93,-
17-May-14,-,-,-,0.93,-
16-May-14,-,-,-,0.93,-
15-May-14,-,-,-,0.91,-
14-May-14,-,-,-,0.90,-
13-May-14,-,-,-,0.89,-
12-May-14,-,-,-,0.90,-
11-May-14,-,-,-,0.91,-
10-May-14,-,-,-,0.92,-
9-May-14,-,-,-,0.92,-
8-May-14,-,-,-,0.93,-
7-May-14,-,-,-,0.95,-
6-May-14,-,-,-,0.95,-
5-May-14,-,-,-,0.95,-
4-May-14,-,-,-,0.94,-
3-May-14,-,-,-,0.94,-
2-May-14,-,-,-,0.94,-
1-May-14,-,-,-,0.93,-
30-Apr-14,-,-,-,0.91,-
29-Apr-14,-,-,-,0.90,-
28-Apr-14,-,-,-,0.90,-
27-Apr-14,-,-,-,0.90,-
26-Apr-14,-,-,-,0.89,-
25-Apr-14,-,-,-,0.88,-
24-Apr-14,-,-,-,0.87,-
23-Apr-14,-,-,-,0.87,-
22-Apr-14,-,-,-,0.89,-
21-Apr-14,-,-,-,0.90,-
20-Apr-14,-,-,-,0.92,-
19-Apr-14,-,-,-,0.94,-
18-Apr-14,-,-,-,0.96,-
17-Apr-14,-,-,-,0.97,-
16-Apr-14,-,-,-,0.98,-
15-Apr-14,-,-,-,0.97,-
14-Apr-14,-,-,-,0.95,-
13-Apr-14,-,-,-,0.94,-
12-Apr-14,-,-,-,0.94,-
11-Apr-14,-,-,-,0.93,-
10-Apr-14,-,-,-,0.93,-
9-Apr-14,-,-,-,0.93,-
8-Apr-14,-,-,-,0.93,-
7-Apr-14,-,-,-,0.94,-
6-Apr-14,-,-,-,0.95,-
5-Apr-14,-,-,-,0.94,-
4-Apr-14,-,-,-,0.95,-
3-Apr-14,-,-,-,0.94,-
2-Apr-14,-,-,-,0.93,-
1-Apr-14,-,-,-,0.92,-
31-Mar-14,-,-,-,0.91,-
30-Mar-14,-,-,-,0.90,-
29-Mar-14,-,-,-,0.90,-
28-Mar-14,-,-,-,0.89,-
27-Mar-14,-,-,-,0.89,-
26-Mar-14,-,-,-,0.89,-
25-Mar-14,-,-,-,0.89,-
24-Mar-14,-,-,-,0.90,-
23-Mar-14,-,-,-,0.91,-
22-Mar-14,-,-,-,0.91,-
21-Mar-14,-,-,-,0.92,-
20-Mar-14,-,-,-,0.94,-
19-Mar-14,-,-,-,0.94,-
18-Mar-14,-,-,-,0.94,-
17-Mar-14,-,-,-,0.94,-
16-Mar-14,-,-,-,0.94,-
15-Mar-14,-,-,-,0.94,-
14-Mar-14,-,-,-,0.94,-
13-Mar-14,-,-,-,0.93,-
12-Mar-14,-,-,-,0.93,-
11-Mar-14,-,-,-,0.93,-
10-Mar-14,-,-,-,0.94,-
9-Mar-14,-,-,-,0.93,-
8-Mar-14,-,-,-,0.93,-
7-Mar-14,-,-,-,0.94,-
6-Mar-14,-,-,-,0.96,-
5-Mar-14,-,-,-,0.96,-
4-Mar-14,-,-,-,0.96,-
3-Mar-14,-,-,-,0.95,-
2-Mar-14,-,-,-,0.95,-
1-Mar-14,-,-,-,0.95,-
28-Feb-14,-,-,-,0.94,-
27-Feb-14,-,-,-,0.91,-
26-Feb-14,-,-,-,0.91,-
25-Feb-14,-,-,-,0.91,-
24-Feb-14,-,-,-,0.91,-
23-Feb-14,-,-,-,0.90,-
22-Feb-14,-,-,-,0.91,-
21-Feb-14,-,-,-,0.91,-
20-Feb-14,-,-,-,0.92,-
19-Feb-14,-,-,-,0.91,-
18-Feb-14,-,-,-,0.90,-
17-Feb-14,-,-,-,0.91,-
16-Feb-14,-,-,-,0.92,-
15-Feb-14,-,-,-,0.91,-
14-Feb-14,-,-,-,0.91,-
13-Feb-14,-,-,-,0.92,-
12-Feb-14,-,-,-,0.92,-
11-Feb-14,-,-,-,0.92,-
10-Feb-14,-,-,-,0.93,-
