Date,Open,High,Low,Close,Volume
9-Feb-14,-,-,-,0.93,-
8-Feb-14,-,-,-,0.93,-
7-Feb-14,-,-,-,0.94,-
6-Feb-14,-,-,-,0.95,-
5-Feb-14,-,-,-,0.96,-
4-Feb-14,-,-,-,0.95,-
3-Feb-14,-,-,-,0.94,-
2-Feb-14,-,-,-,0.94,-
1-Feb-14,-,-,-,0.93,-
31-Jan-14,-,-,-,0.92,-
30-Jan-14,-,-,-,0.90,-
29-Jan-14,-,-,-,0.90,-
28-Jan-14,-,-,-,0.91,-
27-Jan-14,-,-,-,0.91,-
26-Jan-14,-,-,-,0.89,-
25-Jan-14,-,-,-,0.89,-
24-Jan-14,-,-,-,0.88,-
23-Jan-14,-,-,-,0.89,-
22-Jan-14,-,-,-,0.90,-
21-Jan-14,-,-,-,0.91,-
20-Jan-14,-,-,-,0.92,-
19-Jan-14,-,-,-,0.94,-
18-Jan-14,-,-,-,0.94,-
17-Jan-14,-,-,-,0.94,-
16-Jan-14,-,-,-,0.94,-
15-Jan-14,-,-,-,0.94,-
14-Jan-14,-,-,-,0.92,-
13-Jan-14,-,-,-,0.92,-
12-Jan-14,-,-,-,0.92,-
11-Jan-14,-,-,-,0.92,-
10-Jan-14,-,-,-,0.93,-
9-Jan-14,-,-,-,0.94,-
8-Jan-14,-,-,-,0.95,-
7-Jan-14,-,-,-,0.91,-
6-Jan-14,-,-,-,0.92,-
5-Jan-14,-,-,-,0.92,-
4-Jan-14,-,-,-,0.92,-
3-Jan-14,-,-,-,0.91,-
2-Jan-14,-,-,-,0.89,-
1-Jan-14,-,-,-,0.88,-
31-Dec-13,-,-,-,0.84,-
30-Dec-13,-,-,-,0.82,-
29-Dec-13,-,-,-,0.81,-
28-Dec-13,-,-,-,0.81,-
27-Dec-13,-,-,-,0.81,-
26-Dec-13,-,-,-,0.81,-
25-Dec-13,-,-,-,0.82,-
24-Dec-13,-,-,-,0.87,-
23-Dec-13,-,-,-,0.88,-
22-Dec-13,-,-,-,0.89,-
21-Dec-13,-,-,-,0.89,-
20-Dec-13,-,-,-,0.89,-
19-Dec-13,-,-,-,0.89,-
18-Dec-13,-,-,-,0.88,-
17-Dec-13,-,-,-,0.88,-
16-Dec-13,-,-,-,0.88,-
15-Dec-13,-,-,-,0.86,-
14-Dec-13,-,-,-,0.85,-
13-Dec-13,-,-,-,0.85,-
12-Dec-13,-,-,-,0.84,-
11-Dec-13,-,-,-,0.84,-
10-Dec-13,-,-,-,0.84,-
9-Dec-13,-,-,-,0.86,-
8-Dec-13,-,-,-,0.91,-
7-Dec-13,-,-,-,0.93,-
6-Dec-13,-,-,-,0.94,-
5-Dec-13,-,-,-,0.95,-
4-Dec-13,-,-,-,0.91,-
3-Dec-13,-,-,-,0.92,-
2-Dec-13,-,-,-,0.91,-
1-Dec-13,-,-,-,0.87,-
30-Nov-13,-,-,-,0.86,-
29-Nov-13,-,-,-,0.84,-
28-Nov-13,-,-,-,0.84,-
27-Nov-13,-,-,-,0.86,-
26-Nov-13,-,-,-,0.86,-
25-Nov-13,-,-,-,0.86,-
24-Nov-13,-,-,-,0.86,-
23-Nov-13,-,-,-,0.86,-
22-Nov-13,-,-,-,0.88,-
21-Nov-13,-,-,-,0.90,-
20-Nov-13,-,-,-,0.91,-
19-Nov-13,-,-,-,0.92,-
18-Nov-13,-,-,-,0.92,-
17-Nov-13,-,-,-,0.90,-
16-Nov-13,-,-,-,0.90,-
15-Nov-13,-,-,-,0.90,-
14-Nov-13,-,-,-,0.88,-
13-Nov-13,-,-,-,0.88,-
12-Nov-13,-,-,-,0.88,-
11-Nov-13,-,-,-,0.89,-
10-Nov-13,-,-,-,0.91,-
9-Nov-13,-,-,-,0.92,-
8-Nov-13,-,-,-,0.93,-
7-Nov-13,-,-,-,0.95,-
6-Nov-13,-,-,-,0.96,-
5-Nov-13,-,-,-,0.96,-
4-Nov-13,-,-,-,0.96,-
3-Nov-13,-,-,-,0.95,-
2-Nov-13,-,-,-,0.94,-
1-Nov-13,-,-,-,0.92,-
31-Oct-13,-,-,-,0.90,-
30-Oct-13,-,-,-,0.89,-
29-Oct-13,-,-,-,0.88,-
28-Oct-13,-,-,-,0.88,-
27-Oct-13,-,-,-,0.88,-
26-Oct-13,-,-,-,0.88,-
25-Oct-13,-,-,-,0.88,-
24-Oct-13,-,-,-,0.89,-
23-Oct-13,-,-,-,0.90,-
22-Oct-13,-,-,-,0.91,-
21-Oct-13,-,-,-,0.93,-
20-Oct-13,-,-,-,0.93,-
19-Oct-13,-,-,-,0.94,-
18-Oct-13,-,-,-,0.94,-
17-Oct-13,-,-,-,0.94,-
16-Oct-13,-,-,-,0.94,-
15-Oct-13,-,-,-,0.93,-
14-Oct-13,-,-,-,0.92,-
13-Oct-13,-,-,-,0.93,-
12-Oct-13,-,-,-,0.93,-
11-Oct-13,-,-,-,0.94,-
10-Oct-13,-,-,-,0.94,-
9-Oct-13,-,-,-,0.95,-
8-Oct-13,-,-,-,0.96,-
7-Oct-13,-,-,-,0.99,-
6-Oct-13,-,-,-,1.00,-
5-Oct-13,-,-,-,1.00,-
4-Oct-13,-,-,-,1.00,-
3-Oct-13,-,-,-,1.00,-
2-Oct-13,-,-,-,1.00,-
1-Oct-13,-,-,-,0.99,-
30-Sep-13,-,-,-,0.96,-
29-Sep-13,-,-,-,0.95,-
28-Sep-13,-,-,-,0.95,-
27-Sep-13,-,-,-,0.94,-
26-Sep-13,-,-,-,0.93,-
25-Sep-13,-,-,-,0.94,-
24-Sep-13,-,-,-,0.94,-
23-Sep-13,-,-,-,0.94,-
22-Sep-13,-,-,-,0.94,-
21-Sep-13,-,-,-,0.94,-
20-Sep-13,-,-,-,0.96,-
19-Sep-13,-,-,-,0.98,-
18-Sep-13,-,-,-,0.97,-
17-Sep-13,-,-,-,0.97,-
16-Sep-13,-,-,-,0.97,-
15-Sep-13,-,-,-,0.97,-
14-Sep-13,-,-,-,0.97,-
13-Sep-13,-,-,-,0.97,-
12-Sep-13,-,-,-,0.96,-
11-Sep-13,-,-,-,0.97,-
10-Sep-13,-,-,-,0.99,-
9-Sep-13,-,-,-,1.00,-
8-Sep-13,-,-,-,0.96,-
7-Sep-13,-,-,-,0.97,-
6-Sep-13,-,-,-,0.97,-
5-Sep-13,-,-,-,0.98,-
4-Sep-13,-,-,-,0.97,-
3-Sep-13,-,-,-,0.96,-
2-Sep-13,-,-,-,0.96,-
1-Sep-13,-,-,-,0.99,-
31-Aug-13,-,-,-,0.98,-
30-Aug-13,-,-,-,0.98,-
29-Aug-13,-,-,-,0.97,-
28-Aug-13,-,-,-,0.98,-
27-Aug-13,-,-,-,0.98,-
26-Aug-13,-,-,-,0.98,-
25-Aug-13,-,-,-,0.99,-
24-Aug-13,-,-,-,1.00,-
23-Aug-13,-,-,-,1.00,-
22-Aug-13,-,-,-,1.02,-
21-Aug-13,-,-,-,1.04,-
20-Aug-13,-,-,-,1.04,-
19-Aug-13,-,-,-,1.05,-
18-Aug-13,-,-,-,1.05,-
17-Aug-13,-,-,-,1.05,-
16-Aug-13,-,-,-,1.05,-
15-Aug-13,-,-,-,1.04,-
14-Aug-13,-,-,-,1.02,-
13-Aug-13,-,-,-,1.03,-
12-Aug-13,-,-,-,1.03,-
11-Aug-13,-,-,-,1.05,-
10-Aug-13,-,-,-,1.05,-
9-Aug-13,-,-,-,1.06,-
8-Aug-13,-,-,-,1.06,-
7-Aug-13,-,-,-,1.08,-
6-Aug-13,-,-,-,1.10,-
5-Aug-13,-,-,-,1.10,-
4-Aug-13,-,-,-,1.09,-
3-Aug-13,-,-,-,1.09,-
2-Aug-13,-,-,-,1.09,-
1-Aug-13,-,-,-,1.09,-
31-Jul-13,-,-,-,1.07,-
30-Jul-13,-,-,-,1.06,-
29-Jul-13,-,-,-,1.05,-
28-Jul-13,-,-,-,1.05,-
27-Jul-13,-,-,-,1.05,-
26-Jul-13,-,-,-,1.04,-
25-Jul-13,-,-,-,1.05,-
24-Jul-13,-,-,-,1.05,-
23-Jul-13,-,-,-,1.05,-
22-Jul-13,-,-,-,1.06,-
21-Jul-13,-,-,-,1.08,-
20-Jul-13,-,-,-,1.08,-
19-Jul-13,-,-,-,1.08,-
18-Jul-13,-,-,-,1.09,-
17-Jul-13,-,-,-,1.11,-
16-Jul-13,-,-,-,1.11,-
15-Jul-13,-,-,-,1.11,-
14-Jul-13,-,-,-,1.11,-
13-Jul-13,-,-,-,1.11,-
12-Jul-13,-,-,-,1.12,-
11-Jul-13,-,-,-,1.10,-
10-Jul-13,-,-,-,1.05,-
9-Jul-13,-,-,-,1.05,-
8-Jul-13,-,-,-,1.06,-
7-Jul-13,-,-,-,1.07,-
6-Jul-13,-,-,-,1.07,-
5-Jul-13,-,-,-,1.07,-
4-Jul-13,-,-,-,1.09,-
3-Jul-13,-,-,-,1.14,-
2-Jul-13,-,-,-,1.13,-
1-Jul-13,-,-,-,1.13,-
30-Jun-13,-,-,-,1.12,-
29-Jun-13,-,-,-,1.11,-
28-Jun-13,-,-,-,1.11,-
27-Jun-13,-,-,-,1.10,-
26-Jun-13,-,-,-,1.10,-
25-Jun-13,-,-,-,1.11,-
24-Jun-13,-,-,-,1.09,-
23-Jun-13,-,-,-,1.09,-
22-Jun-13,-,-,-,1.09,-
21-Jun-13,-,-,-,1.09,-
20-Jun-13,-,-,-,1.11,-
19-Jun-13,-,-,-,1.11,-
18-Jun-13,-,-,-,1.10,-
17-Jun-13,-,-,-,1.09,-
16-Jun-13,-,-,-,1.10,-
15-Jun-13,-,-,-,1.10,-
14-Jun-13,-,-,-,1.09,-
13-Jun-13,-,-,-,1.08,-
12-Jun-13,-,-,-,1.08,-
11-Jun-13,-,-,-,1.09,-
10-Jun-13,-,-,-,1.10,-
9-Jun-13,-,-,-,1.11,-
8-Jun-13,-,-,-,1.12,-
7-Jun-13,-,-,-,1.12,-
6-Jun-13,-,-,-,1.14,-
5-Jun-13,-,-,-,1.14,-
4-Jun-13,-,-,-,1.15,-
3-Jun-13,-,-,-,1.13,-
2-Jun-13,-,-,-,1.07,-
1-Jun-13,-,-,-,1.05,-
31-May-13,-,-,-,1.03,-
30-May-13,-,-,-,1.00,-
29-May-13,-,-,-,0.99,-
28-May-13,-,-,-,0.97,-
27-May-13,-,-,-,0.96,-
26-May-13,-,-,-,1.01,-
25-May-13,-,-,-,1.01,-
24-May-13,-,-,-,1.01,-
23-May-13,-,-,-,1.01,-
22-May-13,-,-,-,1.02,-
21-May-13,-,-,-,1.03,-
20-May-13,-,-,-,1.04,-
19-May-13,-,-,-,1.05,-
18-May-13,-,-,-,1.05,-
17-May-13,-,-,-,1.05,-
16-May-13,-,-,-,1.05,-
15-May-13,-,-,-,1.05,-
14-May-13,-,-,-,1.03,-
13-May-13,-,-,-,1.03,-
12-May-13,-,-,-,1.04,-
11-May-13,-,-,-,1.05,-
10-May-13,-,-,-,1.05,-
9-May-13,-,-,-,1.06,-
8-May-13,-,-,-,1.07,-
7-May-13,-,-,-,1.09,-
6-May-13,-,-,-,1.10,-
5-May-13,-,-,-,1.10,-
4-May-13,-,-,-,1.10,-
3-May-13,-,-,-,1.10,-
2-May-13,-,-,-,1.09,-
1-May-13,-,-,-,1.08,-
30-Apr-13,-,-,-,1.06,-
29-Apr-13,-,-,-,1.04,-
28-Apr-13,-,-,-,1.03,-
27-Apr-13,-,-,-,1.03,-
26-Apr-13,-,-,-,1.03,-
25-Apr-13,-,-,-,1.02,-
24-Apr-13,-,-,-,1.01,-
23-Apr-13,-,-,-,1.01,-
22-Apr-13,-,-,-,1.02,-
21-Apr-13,-,-,-,1.04,-
20-Apr-13,-,-,-,1.05,-
19-Apr-13,-,-,-,1.07,-
18-Apr-13,-,-,-,1.09,-
17-Apr-13,-,-,-,1.10,-
16-Apr-13,-,-,-,1.11,-
15-Apr-13,-,-,-,1.11,-
14-Apr-13,-,-,-,1.09,-
13-Apr-13,-,-,-,1.09,-
12-Apr-13,-,-,-,1.08,-
11-Apr-13,-,-,-,1.08,-
10-Apr-13,-,-,-,1.12,-
9-Apr-13,-,-,-,1.12,-
8-Apr-13,-,-,-,1.12,-
7-Apr-13,-,-,-,1.13,-
6-Apr-13,-,-,-,1.12,-
5-Apr-13,-,-,-,1.12,-
4-Apr-13,-,-,-,1.11,-
3-Apr-13,-,-,-,1.08,-
2-Apr-13,-,-,-,1.08,-
1-Apr-13,-,-,-,1.09,-
31-Mar-13,-,-,-,1.07,-
30-Mar-13,-,-,-,1.08,-
29-Mar-13,-,-,-,1.07,-
28-Mar-13,-,-,-,1.06,-
27-Mar-13,-,-,-,1.06,-
26-Mar-13,-,-,-,1.05,-
25-Mar-13,-,-,-,1.04,-
24-Mar-13,-,-,-,1.04,-
23-Mar-13,-,-,-,1.05,-
22-Mar-13,-,-,-,1.06,-
21-Mar-13,-,-,-,1.08,-
20-Mar-13,-,-,-,1.08,-
19-Mar-13,-,-,-,1.08,-
18-Mar-13,-,-,-,1.08,-
17-Mar-13,-,-,-,1.08,-
16-Mar-13,-,-,-,1.09,-
15-Mar-13,-,-,-,1.08,-
14-Mar-13,-,-,-,1.07,-
13-Mar-13,-,-,-,1.07,-
12-Mar-13,-,-,-,1.08,-
11-Mar-13,-,-,-,1.09,-
10-Mar-13,-,-,-,1.09,-
9-Mar-13,-,-,-,1.10,-
8-Mar-13,-,-,-,1.11,-
7-Mar-13,-,-,-,1.12,-
6-Mar-13,-,-,-,1.14,-
5-Mar-13,-,-,-,1.13,-
4-Mar-13,-,-,-,1.12,-
3-Mar-13,-,-,-,1.10,-
2-Mar-13,-,-,-,1.10,-
1-Mar-13,-,-,-,1.09,-
28-Feb-13,-,-,-,1.07,-
27-Feb-13,-,-,-,1.05,-
26-Feb-13,-,-,-,1.06,-
25-Feb-13,-,-,-,1.06,-
24-Feb-13,-,-,-,1.05,-
23-Feb-13,-,-,-,1.04,-
22-Feb-13,-,-,-,1.05,-
21-Feb-13,-,-,-,1.08,-
20-Feb-13,-,-,-,1.07,-
19-Feb-13,-,-,-,1.06,-
18-Feb-13,-,-,-,1.06,-
17-Feb-13,-,-,-,1.07,-
16-Feb-13,-,-,-,1.07,-
15-Feb-13,-,-,-,1.06,-
14-Feb-13,-,-,-,1.03,-
13-Feb-13,-,-,-,1.03,-
12-Feb-13,-,-,-,1.04,-
11-Feb-13,-,-,-,1.04,-
10-Feb-13,-,-,-,1.04,-
9-Feb-13,-,-,-,1.04,-
8-Feb-13,-,-,-,1.05,-
7-Feb-13,-,-,-,1.07,-
6-Feb-13,-,-,-,1.08,-
5-Feb-13,-,-,-,1.08,-
4-Feb-13,-,-,-,1.08,-
3-Feb-13,-,-,-,1.09,-
2-Feb-13,-,-,-,1.09,-
1-Feb-13,-,-,-,1.07,-
31-Jan-13,-,-,-,1.06,-
30-Jan-13,-,-,-,1.07,-
29-Jan-13,-,-,-,1.08,-
28-Jan-13,-,-,-,1.07,-
27-Jan-13,-,-,-,1.05,-
26-Jan-13,-,-,-,1.04,-
25-Jan-13,-,-,-,1.05,-
24-Jan-13,-,-,-,1.03,-
23-Jan-13,-,-,-,1.02,-
22-Jan-13,-,-,-,1.02,-
21-Jan-13,-,-,-,1.04,-
20-Jan-13,-,-,-,1.06,-
19-Jan-13,-,-,-,1.06,-
18-Jan-13,-,-,-,1.06,-
17-Jan-13,-,-,-,1.07,-
16-Jan-13,-,-,-,1.08,-
15-Jan-13,-,-,-,1.08,-
14-Jan-13,-,-,-,1.07,-
13-Jan-13,-,-,-,1.07,-
12-Jan-13,-,-,-,1.07,-
11-Jan-13,-,-,-,1.08,-
10-Jan-13,-,-,-,1.08,-
9-Jan-13,-,-,-,1.09,-
8-Jan-13,-,-,-,1.10,-
7-Jan-13,-,-,-,1.06,-
6-Jan-13,-,-,-,1.04,-
5-Jan-13,-,-,-,1.04,-
4-Jan-13,-,-,-,1.03,-
3-Jan-13,-,-,-,1.03,-
2-Jan-13,-,-,-,1.01,-
1-Jan-13,-,-,-,0.97,-
31-Dec-12,-,-,-,0.92,-
30-Dec-12,-,-,-,0.89,-
29-Dec-12,-,-,-,0.89,-
28-Dec-12,-,-,-,0.89,-
27-Dec-12,-,-,-,0.91,-
26-Dec-12,-,-,-,0.93,-
25-Dec-12,-,-,-,0.97,-
24-Dec-12,-,-,-,1.08,-
23-Dec-12,-,-,-,1.09,-
22-Dec-12,-,-,-,1.09,-
21-Dec-12,-,-,-,1.10,-
20-Dec-12,-,-,-,1.06,-
19-Dec-12,-,-,-,1.03,-
18-Dec-12,-,-,-,1.00,-
17-Dec-12,-,-,-,0.97,-
16-Dec-12,-,-,-,0.97,-
15-Dec-12,-,-,-,0.97,-
14-Dec-12,-,-,-,0.96,-
13-Dec-12,-,-,-,0.96,-
12-Dec-12,-,-,-,0.97,-
11-Dec-12,-,-,-,0.97,-
10-Dec-12,-,-,-,0.98,-
9-Dec-12,-,-,-,0.99,-
8-Dec-12,-,-,-,1.00,-
7-Dec-12,-,-,-,1.00,-
6-Dec-12,-,-,-,1.02,-
5-Dec-12,-,-,-,1.02,-
4-Dec-12,-,-,-,1.02,-
3-Dec-12,-,-,-,1.01,-
2-Dec-12,-,-,-,1.02,-
1-Dec-12,-,-,-,1.03,-
30-Nov-12,-,-,-,1.01,-
29-Nov-12,-,-,-,0.98,-
28-Nov-12,-,-,-,0.93,-
27-Nov-12,-,-,-,0.94,-
26-Nov-12,-,-,-,0.94,-
25-Nov-12,-,-,-,0.92,-
24-Nov-12,-,-,-,0.91,-
23-Nov-12,-,-,-,0.92,-
22-Nov-12,-,-,-,0.96,-
21-Nov-12,-,-,-,1.02,-
20-Nov-12,-,-,-,1.02,-
19-Nov-12,-,-,-,1.02,-
18-Nov-12,-,-,-,1.01,-
17-Nov-12,-,-,-,1.01,-
16-Nov-12,-,-,-,1.02,-
15-Nov-12,-,-,-,1.01,-
14-Nov-12,-,-,-,1.00,-
13-Nov-12,-,-,-,0.96,-
12-Nov-12,-,-,-,0.95,-
11-Nov-12,-,-,-,0.97,-
10-Nov-12,-,-,-,0.97,-
9-Nov-12,-,-,-,0.97,-
8-Nov-12,-,-,-,0.98,-
7-Nov-12,-,-,-,0.99,-
6-Nov-12,-,-,-,1.01,-
5-Nov-12,-,-,-,1.01,-
4-Nov-12,-,-,-,0.99,-
3-Nov-12,-,-,-,0.98,-
2-Nov-12,-,-,-,0.98,-
1-Nov-12,-,-,-,0.96,-
31-Oct-12,-,-,-,0.95,-
30-Oct-12,-,-,-,0.94,-
29-Oct-12,-,-,-,0.95,-
28-Oct-12,-,-,-,0.97,-
27-Oct-12,-,-,-,0.98,-
26-Oct-12,-,-,-,0.98,-
25-Oct-12,-,-,-,0.99,-
24-Oct-12,-,-,-,0.99,-
23-Oct-12,-,-,-,1.00,-
22-Oct-12,-,-,-,1.02,-
21-Oct-12,-,-,-,1.04,-
20-Oct-12,-,-,-,1.03,-
19-Oct-12,-,-,-,1.04,-
18-Oct-12,-,-,-,1.05,-
17-Oct-12,-,-,-,1.05,-
16-Oct-12,-,-,-,1.06,-
15-Oct-12,-,-,-,1.06,-
14-Oct-12,-,-,-,1.04,-
13-Oct-12,-,-,-,1.05,-
12-Oct-12,-,-,-,1.05,-
11-Oct-12,-,-,-,1.05,-
10-Oct-12,-,-,-,1.07,-
9-Oct-12,-,-,-,1.07,-
8-Oct-12,-,-,-,1.09,-
7-Oct-12,-,-,-,1.12,-
6-Oct-12,-,-,-,1.13,-
5-Oct-12,-,-,-,1.15,-
4-Oct-12,-,-,-,1.16,-
3-Oct-12,-,-,-,1.17,-
2-Oct-12,-,-,-,1.17,-
1-Oct-12,-,-,-,1.19,-
30-Sep-12,-,-,-,1.16,-
29-Sep-12,-,-,-,1.14,-
28-Sep-12,-,-,-,1.12,-
27-Sep-12,-,-,-,1.09,-
26-Sep-12,-,-,-,1.08,-
25-Sep-12,-,-,-,1.05,-
24-Sep-12,-,-,-,1.01,-
23-Sep-12,-,-,-,1.02,-
22-Sep-12,-,-,-,1.02,-
21-Sep-12,-,-,-,1.04,-
20-Sep-12,-,-,-,1.06,-
19-Sep-12,-,-,-,1.06,-
18-Sep-12,-,-,-,1.06,-
17-Sep-12,-,-,-,1.06,-
16-Sep-12,-,-,-,1.06,-
15-Sep-12,-,-,-,1.05,-
14-Sep-12,-,-,-,1.04,-
13-Sep-12,-,-,-,1.03,-
12-Sep-12,-,-,-,1.04,-
11-Sep-12,-,-,-,1.06,-
10-Sep-12,-,-,-,1.07,-
9-Sep-12,-,-,-,1.02,-
8-Sep-12,-,-,-,1.02,-
7-Sep-12,-,-,-,1.03,-
6-Sep-12,-,-,-,1.04,-
5-Sep-12,-,-,-,1.03,-
4-Sep-12,-,-,-,1.01,-
3-Sep-12,-,-,-,1.01,-
2-Sep-12,-,-,-,1.05,-
1-Sep-12,-,-,-,1.05,-
31-Aug-12,-,-,-,1.04,-
30-Aug-12,-,-,-,1.02,-
29-Aug-12,-,-,-,1.03,-
28-Aug-12,-,-,-,1.03,-
27-Aug-12,-,-,-,1.04,-
26-Aug-12,-,-,-,1.05,-
25-Aug-12,-,-,-,1.06,-
24-Aug-12,-,-,-,1.06,-
23-Aug-12,-,-,-,1.06,-
22-Aug-12,-,-,-,1.07,-
21-Aug-12,-,-,-,1.09,-
20-Aug-12,-,-,-,1.09,-
19-Aug-12,-,-,-,1.09,-
18-Aug-12,-,-,-,1.09,-
17-Aug-12,-,-,-,1.09,-
16-Aug-12,-,-,-,1.10,-
15-Aug-12,-,-,-,1.08,-
14-Aug-12,-,-,-,1.07,-
13-Aug-12,-,-,-,1.07,-
12-Aug-12,-,-,-,1.08,-
11-Aug-12,-,-,-,1.08,-
10-Aug-12,-,-,-,1.08,-
9-Aug-12,-,-,-,1.09,-
8-Aug-12,-,-,-,1.09,-
7-Aug-12,-,-,-,1.11,-
6-Aug-12,-,-,-,1.12,-
5-Aug-12,-,-,-,1.13,-
4-Aug-12,-,-,-,1.13,-
3-Aug-12,-,-,-,1.13,-
2-Aug-12,-,-,-,1.12,-
1-Aug-12,-,-,-,1.13,-
31-Jul-12,-,-,-,1.11,-
30-Jul-12,-,-,-,1.11,-
29-Jul-12,-,-,-,1.10,-
28-Jul-12,-,-,-,1.11,-
27-Jul-12,-,-,-,1.11,-
26-Jul-12,-,-,-,1.11,-
25-Jul-12,-,-,-,1.10,-
24-Jul-12,-,-,-,1.10,-
23-Jul-12,-,-,-,1.11,-
22-Jul-12,-,-,-,1.11,-
21-Jul-12,-,-,-,1.12,-
20-Jul-12,-,-,-,1.14,-
19-Jul-12,-,-,-,1.16,-
18-Jul-12,-,-,-,1.17,-
17-Jul-12,-,-,-,1.18,-
16-Jul-12,-,-,-,1.18,-
15-Jul-12,-,-,-,1.17,-
14-Jul-12,-,-,-,1.17,-
13-Jul-12,-,-,-,1.16,-
12-Jul-12,-,-,-,1.16,-
11-Jul-12,-,-,-,1.17,-
10-Jul-12,-,-,-,1.11,-
9-Jul-12,-,-,-,1.11,-
8-Jul-12,-,-,-,1.11,-
7-Jul-12,-,-,-,1.11,-
6-Jul-12,-,-,-,1.10,-
5-Jul-12,-,-,-,1.09,-
4-Jul-12,-,-,-,1.07,-
3-Jul-12,-,-,-,1.11,-
2-Jul-12,-,-,-,1.11,-
1-Jul-12,-,-,-,1.10,-
30-Jun-12,-,-,-,1.09,-
29-Jun-12,-,-,-,1.09,-
28-Jun-12,-,-,-,1.09,-
27-Jun-12,-,-,-,1.10,-
26-Jun-12,-,-,-,1.11,-
25-Jun-12,-,-,-,1.11,-
24-Jun-12,-,-,-,1.11,-
23-Jun-12,-,-,-,1.10,-
22-Jun-12,-,-,-,1.10,-
21-Jun-12,-,-,-,1.11,-
20-Jun-12,-,-,-,1.11,-
19-Jun-12,-,-,-,1.11,-
18-Jun-12,-,-,-,1.11,-
17-Jun-12,-,-,-,1.11,-
16-Jun-12,-,-,-,1.11,-
15-Jun-12,-,-,-,1.11,-
14-Jun-12,-,-,-,1.10,-
13-Jun-12,-,-,-,1.10,-
12-Jun-12,-,-,-,1.10,-
11-Jun-12,-,-,-,1.10,-
10-Jun-12,-,-,-,1.10,-
9-Jun-12,-,-,-,1.11,-
8-Jun-12,-,-,-,1.12,-
7-Jun-12,-,-,-,1.13,-
6-Jun-12,-,-,-,1.15,-
5-Jun-12,-,-,-,1.15,-
4-Jun-12,-,-,-,1.14,-
3-Jun-12,-,-,-,1.08,-
2-Jun-12,-,-,-,1.07,-
1-Jun-12,-,-,-,1.05,-
31-May-12,-,-,-,1.03,-
30-May-12,-,-,-,1.00,-
29-May-12,-,-,-,0.99,-
28-May-12,-,-,-,0.99,-
27-May-12,-,-,-,1.03,-
26-May-12,-,-,-,1.03,-
25-May-12,-,-,-,1.03,-
24-May-12,-,-,-,1.03,-
23-May-12,-,-,-,1.03,-
22-May-12,-,-,-,1.04,-
21-May-12,-,-,-,1.06,-
20-May-12,-,-,-,1.07,-
19-May-12,-,-,-,1.07,-
18-May-12,-,-,-,1.08,-
17-May-12,-,-,-,1.08,-
16-May-12,-,-,-,1.08,-
15-May-12,-,-,-,1.07,-
14-May-12,-,-,-,1.06,-
13-May-12,-,-,-,1.05,-
12-May-12,-,-,-,1.06,-
11-May-12,-,-,-,1.05,-
10-May-12,-,-,-,1.05,-
9-May-12,-,-,-,1.05,-
8-May-12,-,-,-,1.05,-
7-May-12,-,-,-,1.06,-
6-May-12,-,-,-,1.07,-
5-May-12,-,-,-,1.07,-
4-May-12,-,-,-,1.08,-
3-May-12,-,-,-,1.07,-
2-May-12,-,-,-,1.06,-
1-May-12,-,-,-,1.05,-
30-Apr-12,-,-,-,1.04,-
29-Apr-12,-,-,-,1.03,-
28-Apr-12,-,-,-,1.02,-
27-Apr-12,-,-,-,1.01,-
26-Apr-12,-,-,-,1.02,-
25-Apr-12,-,-,-,1.03,-
24-Apr-12,-,-,-,1.03,-
23-Apr-12,-,-,-,1.03,-
22-Apr-12,-,-,-,1.05,-
21-Apr-12,-,-,-,1.06,-
20-Apr-12,-,-,-,1.07,-
19-Apr-12,-,-,-,1.08,-
18-Apr-12,-,-,-,1.09,-
17-Apr-12,-,-,-,1.11,-
16-Apr-12,-,-,-,1.11,-
15-Apr-12,-,-,-,1.11,-
14-Apr-12,-,-,-,1.09,-
